Entity,Code,Year,Democracy score
Algeria,DZA,2006,3.17
Algeria,DZA,2008,3.32
Algeria,DZA,2010,3.44
Algeria,DZA,2011,3.44
Algeria,DZA,2012,3.83
Algeria,DZA,2013,3.83
Algeria,DZA,2014,3.83
Algeria,DZA,2015,3.95
Algeria,DZA,2016,3.56
Algeria,DZA,2017,3.56
Algeria,DZA,2018,3.5
Algeria,DZA,2019,4.01
Algeria,DZA,2020,3.77
Algeria,DZA,2021,3.77
Algeria,DZA,2022,3.66
Algeria,DZA,2023,3.66
Bahrain,BHR,2006,3.53
Bahrain,BHR,2008,3.38
Bahrain,BHR,2010,3.49
Bahrain,BHR,2011,2.92
Bahrain,BHR,2012,2.53
Bahrain,BHR,2013,2.87
Bahrain,BHR,2014,2.87
Bahrain,BHR,2015,2.79
Bahrain,BHR,2016,2.79
Bahrain,BHR,2017,2.71
Bahrain,BHR,2018,2.71
Bahrain,BHR,2019,2.55
Bahrain,BHR,2020,2.49
Bahrain,BHR,2021,2.52
Bahrain,BHR,2022,2.52
Bahrain,BHR,2023,2.52
Egypt,EGY,2006,3.9
Egypt,EGY,2008,3.89
Egypt,EGY,2010,3.07
Egypt,EGY,2011,3.95
Egypt,EGY,2012,4.56
Egypt,EGY,2013,3.27
Egypt,EGY,2014,3.16
Egypt,EGY,2015,3.18
Egypt,EGY,2016,3.31
Egypt,EGY,2017,3.36
Egypt,EGY,2018,3.36
Egypt,EGY,2019,3.06
Egypt,EGY,2020,2.93
Egypt,EGY,2021,2.93
Egypt,EGY,2022,2.93
Egypt,EGY,2023,2.93
Iran,IRN,2006,2.93
Iran,IRN,2008,2.83
Iran,IRN,2010,1.94
Iran,IRN,2011,1.98
Iran,IRN,2012,1.98
Iran,IRN,2013,1.98
Iran,IRN,2014,1.98
Iran,IRN,2015,2.16
Iran,IRN,2016,2.34
Iran,IRN,2017,2.45
Iran,IRN,2018,2.45
Iran,IRN,2019,2.38
Iran,IRN,2020,2.2
Iran,IRN,2021,1.95
Iran,IRN,2022,1.96
Iran,IRN,2023,1.96
Iraq,IRQ,2006,4.01
Iraq,IRQ,2008,4
Iraq,IRQ,2010,4
Iraq,IRQ,2011,4.03
Iraq,IRQ,2012,4.1
Iraq,IRQ,2013,4.1
Iraq,IRQ,2014,4.23
Iraq,IRQ,2015,4.08
Iraq,IRQ,2016,4.08
Iraq,IRQ,2017,4.09
Iraq,IRQ,2018,4.06
